avocado list 
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.extra_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.in_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.nfs.http_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.extra_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.in_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.remote_ks.http_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.extra_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.in_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.pxe.http_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.extra_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.in_cdrom_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.perf.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.kernel_initrd.http_ks.setting_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.import.import.default_install.aio_native
VT io-github-autotest-qemu.unattended_install.import.import.default_install.aio_threads
VT io-github-autotest-qemu.unattended_install.import.import.perf.aio_native
VT io-github-autotest-qemu.unattended_install.import.import.perf.aio_threads
VT io-github-autotest-qemu.unattended_install.import.import.128g_image_512_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.import.import.128g_image_512_cluster_size.aio_threads
VT io-github-autotest-qemu.unattended_install.import.import.with_migration.aio_native
VT io-github-autotest-qemu.unattended_install.import.import.with_migration.aio_threads
VT io-github-autotest-qemu.unattended_install.import.import.setting_cluster_size.aio_native
VT io-github-autotest-qemu.unattended_install.import.import.setting_cluster_size.aio_threads
VT type_specific.io-github-autotest-qemu.cdrom_test.cdrom_default
VT type_specific.io-github-autotest-qemu.cdrom_test.cdrom_tray
VT type_specific.io-github-autotest-qemu.cdrom_test.cdrom_lock
VT type_specific.io-github-autotest-qemu.cdrom_test.cdrom_not_insert
VT type_specific.io-github-autotest-qemu.cdrom_test.guest_s3
VT type_specific.io-github-autotest-qemu.cdrom_test.guest_s4
VT type_specific.io-github-autotest-qemu.device_option_check.blk_serial_check
VT type_specific.io-github-autotest-qemu.migration_with_block.default.with_scsi_on2off.send_qmp.shutdown_vm
VT type_specific.io-github-autotest-qemu.migration_with_block.default.with_scsi_on2off.send_qmp.reboot_vm
VT type_specific.io-github-autotest-qemu.migration_with_block.default.with_scsi_on2off.send_shell.shutdown_vm
VT type_specific.io-github-autotest-qemu.migration_with_block.default.with_scsi_on2off.send_shell.reboot_vm
VT type_specific.io-github-autotest-qemu.migration_with_block.default.with_dataplane_on2off.send_qmp.shutdown_vm
VT type_specific.io-github-autotest-qemu.migration_with_block.default.with_dataplane_on2off.send_qmp.reboot_vm
VT type_specific.io-github-autotest-qemu.migration_with_block.default.with_dataplane_on2off.send_shell.shutdown_vm
VT type_specific.io-github-autotest-qemu.migration_with_block.default.with_dataplane_on2off.send_shell.reboot_vm
VT type_specific.io-github-autotest-qemu.migration_with_block.with_post_copy.with_mem_stress
VT type_specific.io-github-autotest-qemu.time_manage
VT type_specific.io-github-autotest-qemu.system_powerdown
VT type_specific.io-github-autotest-qemu.blockdev_mirror_readonly
VT type_specific.io-github-autotest-qemu.image_creation_lock_release
VT type_specific.io-github-autotest-qemu.boot_order_check.bootorder0
VT type_specific.io-github-autotest-qemu.boot_order_check.bootorder1
VT type_specific.io-github-autotest-qemu.boot_order_check.bootorder2
VT type_specific.io-github-autotest-qemu.seabios_reboot_timeout.time0
VT type_specific.io-github-autotest-qemu.seabios_reboot_timeout.time1000
VT type_specific.io-github-autotest-qemu.seabios_reboot_timeout.time10000
VT type_specific.io-github-autotest-qemu.seabios_reboot_timeout.time30000
VT type_specific.io-github-autotest-qemu.seabios_reboot_timeout.time60000
VT type_specific.io-github-autotest-qemu.seabios_reboot_timeout.time65535
VT type_specific.io-github-autotest-qemu.seabios_reboot_timeout.time65536
VT type_specific.io-github-autotest-qemu.blockdev_commit_install
VT type_specific.io-github-autotest-qemu.serial_modprobe
VT type_specific.io-github-autotest-qemu.fio_perf.single_disk.file_system_block.localfs
VT type_specific.io-github-autotest-qemu.fio_perf.single_disk.file_system_block.nfs_block
VT type_specific.io-github-autotest-qemu.fio_perf.single_disk.raw_disk.fusion-io
VT type_specific.io-github-autotest-qemu.fio_perf.single_disk.raw_disk.NVMe
VT type_specific.io-github-autotest-qemu.qemu_io.file_based
VT type_specific.io-github-autotest-qemu.qemu_io.lvm_based
VT type_specific.io-github-autotest-qemu.blockdev_mirror_ready_vm_down
VT type_specific.io-github-autotest-qemu.numa_cpu.default
VT type_specific.io-github-autotest-qemu.numa_cpu.with_preconfig
VT type_specific.io-github-autotest-qemu.block_resize.with_iozone.with_data_disk.fmt_qcow2.default_partition
VT type_specific.io-github-autotest-qemu.block_resize.with_iozone.with_data_disk.fmt_qcow2.with_gpt_ext4
VT type_specific.io-github-autotest-qemu.block_resize.with_iozone.with_data_disk.fmt_qcow2.with_msdos_xfs
VT type_specific.io-github-autotest-qemu.block_resize.with_iozone.with_data_disk.fmt_qcow2.with_gpt_xfs
VT type_specific.io-github-autotest-qemu.block_resize.with_iozone.with_data_disk.fmt_raw.default_partition
VT type_specific.io-github-autotest-qemu.block_resize.with_iozone.with_data_disk.fmt_raw.with_gpt_ext4
VT type_specific.io-github-autotest-qemu.block_resize.with_iozone.with_data_disk.fmt_raw.with_msdos_xfs
VT type_specific.io-github-autotest-qemu.block_resize.with_iozone.with_data_disk.fmt_raw.with_gpt_xfs
VT type_specific.io-github-autotest-qemu.block_resize.with_md5.with_data_disk.fmt_qcow2.default_partition
VT type_specific.io-github-autotest-qemu.block_resize.with_md5.with_data_disk.fmt_raw.default_partition
VT type_specific.io-github-autotest-qemu.boot_from_device.cdrom.ide_cd.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.cdrom.ide_cd.with_specify_device
VT type_specific.io-github-autotest-qemu.boot_from_device.cdrom.ahci_cd.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.cdrom.ahci_cd.with_specify_device
VT type_specific.io-github-autotest-qemu.boot_from_device.cdrom.scsi_cd.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.cdrom.scsi_cd.with_specify_device
VT type_specific.io-github-autotest-qemu.boot_from_device.ide_disk.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.ide_disk.with_specify_device
VT type_specific.io-github-autotest-qemu.boot_from_device.ahci_disk.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.ahci_disk.with_specify_device
VT type_specific.io-github-autotest-qemu.boot_from_device.virtio_blk_disk.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.virtio_blk_disk.with_specify_device
VT type_specific.io-github-autotest-qemu.boot_from_device.scsi_hd_disk.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.scsi_hd_disk.with_specify_device
VT type_specific.io-github-autotest-qemu.boot_from_device.usb_storage_disk.usb_uhci.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.usb_storage_disk.usb_uhci.with_specify_device
VT type_specific.io-github-autotest-qemu.boot_from_device.usb_storage_disk.usb_ehci.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.usb_storage_disk.usb_ehci.with_specify_device
VT type_specific.io-github-autotest-qemu.boot_from_device.usb_storage_disk.usb_xhci.with_bootindex
VT type_specific.io-github-autotest-qemu.boot_from_device.usb_storage_disk.usb_xhci.with_specify_device
VT type_specific.io-github-autotest-qemu.iperf_test.with_multicast
VT type_specific.io-github-autotest-qemu.iperf_test.with_multiqueue.host2guest
VT type_specific.io-github-autotest-qemu.iperf_test.with_multiqueue.guest2host
VT type_specific.io-github-autotest-qemu.openflow_acl_test.access_deny_all_target.website
VT type_specific.io-github-autotest-qemu.openflow_acl_test.access_deny_all_target.ftp
VT type_specific.io-github-autotest-qemu.openflow_acl_test.access_deny_all_target.ssh
VT type_specific.io-github-autotest-qemu.openflow_acl_test.access_deny_all_target.telnet
VT type_specific.io-github-autotest-qemu.openflow_acl_test.access_deny_special_target.website
VT type_specific.io-github-autotest-qemu.openflow_acl_test.access_deny_special_target.ftp
VT type_specific.io-github-autotest-qemu.openflow_acl_test.access_deny_special_target.ssh
VT type_specific.io-github-autotest-qemu.openflow_acl_test.access_deny_special_target.telnet
VT type_specific.io-github-autotest-qemu.openflow_acl_test.accessed_deny_all_target.website
VT type_specific.io-github-autotest-qemu.openflow_acl_test.accessed_deny_all_target.ftp
VT type_specific.io-github-autotest-qemu.openflow_acl_test.accessed_deny_all_target.ssh
VT type_specific.io-github-autotest-qemu.openflow_acl_test.accessed_deny_all_target.telnet
VT type_specific.io-github-autotest-qemu.openflow_acl_test.accessed_deny_special_target.website
VT type_specific.io-github-autotest-qemu.openflow_acl_test.accessed_deny_special_target.ftp
VT type_specific.io-github-autotest-qemu.openflow_acl_test.accessed_deny_special_target.ssh
VT type_specific.io-github-autotest-qemu.openflow_acl_test.accessed_deny_special_target.telnet
VT type_specific.io-github-autotest-qemu.cluster_size_check.positive_testing.default
VT type_specific.io-github-autotest-qemu.cluster_size_check.positive_testing.preallocation_metadata
VT type_specific.io-github-autotest-qemu.cluster_size_check.negative_testing.cluster_size_0k
VT type_specific.io-github-autotest-qemu.cluster_size_check.negative_testing.cluster_size_4M
VT type_specific.io-github-autotest-qemu.qemu_killer_report
VT type_specific.io-github-autotest-qemu.nic_hotplug.one_pci.nic_8139.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.one_pci.nic_virtio.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.one_pci.nic_virtio.with_repetition
VT type_specific.io-github-autotest-qemu.nic_hotplug.one_pci.nic_virtio.with_reboot
VT type_specific.io-github-autotest-qemu.nic_hotplug.one_pci.nic_virtio.with_shutdown.after_plug
VT type_specific.io-github-autotest-qemu.nic_hotplug.one_pci.nic_virtio.with_shutdown.after_unplug
VT type_specific.io-github-autotest-qemu.nic_hotplug.one_pci.nic_virtio.with_system_reset
VT type_specific.io-github-autotest-qemu.nic_hotplug.one_pci.nic_e1000.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.one_pci.nic_e1000e.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.multi_pci.nic_8139.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.multi_pci.nic_virtio.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.multi_pci.nic_e1000.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.multi_pci.nic_e1000e.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.additional.nic_8139.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.additional.nic_virtio.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.additional.nic_e1000.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.additional.nic_e1000e.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.migration.after_nichotplug.nic_8139.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.migration.after_nichotplug.nic_virtio.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.migration.after_nichotplug.nic_e1000.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.migration.after_nichotplug.nic_e1000e.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.migration.after_nichotunplug.nic_8139.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.migration.after_nichotunplug.nic_virtio.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.migration.after_nichotunplug.nic_e1000.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.migration.after_nichotunplug.nic_e1000e.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.vhost_nic.nic_virtio.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.used_netdev.nic_8139.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.used_netdev.nic_virtio.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.used_netdev.nic_e1000.default
VT type_specific.io-github-autotest-qemu.nic_hotplug.used_netdev.nic_e1000e.default
VT type_specific.io-github-autotest-qemu.pvpanic_basic.nmi
VT type_specific.io-github-autotest-qemu.qemu_img_lock.reject_boot_same_img_twice
VT type_specific.io-github-autotest-qemu.qemu_img_lock.reject_boot_base_img_and_snapshot.qcow2_format
VT type_specific.io-github-autotest-qemu.eject_media.force_eject
VT type_specific.io-github-autotest-qemu.eject_media.eject
VT type_specific.io-github-autotest-qemu.blockdev_inc_backup_with_migration
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.unix_socket.default
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.unix_socket.boot_with_multiple_virtserialports.1_N
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.unix_socket.boot_with_multiple_virtserialports.N_M
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.unix_socket.boot_with_multiple_virtserialports.N_1
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.unix_socket.max_ports
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.unix_socket.offline_migration
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.tcp_socket.default
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.tcp_socket.long_time_test.from_host_to_guest
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.tcp_socket.long_time_test.from_guest_to_host
VT type_specific.io-github-autotest-qemu.virtio_serial_file_transfer.pty.default
VT type_specific.io-github-autotest-qemu.cdrom_block_size_check
VT type_specific.io-github-autotest-qemu.virtio_chardev_trace
VT type_specific.io-github-autotest-qemu.ctrl_vlan.ctrl_on
VT type_specific.io-github-autotest-qemu.ctrl_vlan.ctrl_off
VT type_specific.io-github-autotest-qemu.tcpreplay
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.without_usb_hub.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.without_usb_hub.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.without_usb_hub.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.without_usb_hub.ich9-ehci.ich9-ehci1
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.without_usb_hub.nec-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.without_usb_hub.qemu-xhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.one_usb_dev.piix3-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.one_usb_dev.piix4-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.one_usb_dev.ich9-uhci
VT type_specific.io-github-autotest-qemu.usb.usb_boot.usb_ccid.with_usb_hub.one_usb_dev.ich9-ehci.ich9-ehci1
